Ask: GrandParent(_, Joe)
Ask: Parent(_, _)
True: Parent(Peter, Adam)
Ask: Parent(Adam, Joe)
False: Parent(Adam, Joe)
Ask: Parent(_, _)
True: Parent(Peter, Eve)
Ask: Parent(Eve, Joe)
False: Parent(Eve, Joe)
Ask: Parent(_, _)
True: Parent(May, Paul)
Ask: Parent(Paul, Joe)
False: Parent(Paul, Joe)
Ask: Parent(_, _)
True: Parent(May, Joe)
Ask: Parent(Joe, Joe)
False: Parent(Joe, Joe)
Ask: Parent(_, _)
True: Parent(Gary, Paul)
Ask: Parent(Paul, Joe)
False: Parent(Paul, Joe)
Ask: Parent(_, _)
True: Parent(Gary, Joe)
Ask: Parent(Joe, Joe)
False: Parent(Joe, Joe)
Ask: Parent(_, _)
True: Parent(Kevin, Peter)
Ask: Parent(Peter, Joe)
False: Parent(Peter, Joe)
Ask: Parent(_, _)
True: Parent(Kevin, Gary)
Ask: Parent(Gary, Joe)
True: Parent(Gary, Joe)
True: GrandParent(Kevin, Joe)
True
